,0
"(-42557, 380)","Item_ID = -42557 | Site = 380
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 554)","Item_ID = -42557 | Site = 554
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 516)","Item_ID = -42557 | Site = 516
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 399)","Item_ID = -42557 | Site = 399
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 459)","Item_ID = -42557 | Site = 459
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 517)","Item_ID = -42557 | Site = 517
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 580)","Item_ID = -42557 | Site = 580
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-42557, 589)","Item_ID = -42557 | Site = 589
Item_Name = D*WRI EXTRA MINT CHWY POLAR
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 280)","Item_ID = -32862 | Site = 280
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 380)","Item_ID = -32862 | Site = 380
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 554)","Item_ID = -32862 | Site = 554
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 516)","Item_ID = -32862 | Site = 516
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 399)","Item_ID = -32862 | Site = 399
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 459)","Item_ID = -32862 | Site = 459
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 517)","Item_ID = -32862 | Site = 517
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-32862, 580)","Item_ID = -32862 | Site = 580
Item_Name = D*HER REESES HEARTS 1.2z
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45905, 280)","Item_ID = -45905 | Site = 280
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.00
2020-09-07    0.01
2020-09-08    0.03
2020-09-09    0.03
2020-09-10    0.03
2020-09-11    0.03
2020-09-12    0.03
2020-09-13    0.03
2020-09-14    0.03
2020-09-15    0.03
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 1
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 0
Best OOS Config = (7, 0, 1)
Best OOS RMSE = 0.31

"
"(-45905, 380)","Item_ID = -45905 | Site = 380
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.10
2020-09-07    0.17
2020-09-08    0.09
2020-09-09    0.26
2020-09-10    0.09
2020-09-11    0.10
2020-09-12    0.14
2020-09-13    0.11
2020-09-14    0.14
2020-09-15    0.12
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (7, 0, 1)
Best OOS RMSE = 0.3

"
"(-45905, 554)","Item_ID = -45905 | Site = 554
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-45905, 516)","Item_ID = -45905 | Site = 516
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.12
2020-09-07    0.05
2020-09-08    0.09
2020-09-09    0.01
2020-09-10    0.12
2020-09-11    0.09
2020-09-12    0.16
2020-09-13    0.12
2020-09-14    0.17
2020-09-15    0.07
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 1
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 0.39

"
"(-45905, 399)","Item_ID = -45905 | Site = 399
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.19
2020-09-07    0.17
2020-09-08    0.27
2020-09-09    0.16
2020-09-10    0.09
2020-09-11    0.15
2020-09-12    0.01
2020-09-13    0.15
2020-09-14   -0.01
2020-09-15    0.16
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.3

"
"(-45905, 459)","Item_ID = -45905 | Site = 459
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.05
2020-09-07    0.17
2020-09-08   -0.08
2020-09-09    0.07
2020-09-10    0.10
2020-09-11    0.01
2020-09-12    0.06
2020-09-13    0.05
2020-09-14    0.08
2020-09-15    0.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 1
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = -1
Best OOS Config = (14, 0, 1)
Best OOS RMSE = 0.42

"
"(-45905, 517)","Item_ID = -45905 | Site = 517
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.06
2020-09-07    0.09
2020-09-08    0.13
2020-09-09    0.03
2020-09-10    0.39
2020-09-11    0.27
2020-09-12   -0.00
2020-09-13    0.12
2020-09-14    0.10
2020-09-15    0.08
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (14, 0, 2)
Best OOS RMSE = 0.33

"
"(-45905, 580)","Item_ID = -45905 | Site = 580
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.45
2020-09-07    0.70
2020-09-08    0.60
2020-09-09    0.41
2020-09-10    0.34
2020-09-11    0.55
2020-09-12    0.59
2020-09-13    0.51
2020-09-14    0.32
2020-09-15    0.55
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 4
OOS Total Error = 0
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.44

"
"(-45905, 589)","Item_ID = -45905 | Site = 589
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.25
2020-09-07    0.16
2020-09-08    0.18
2020-09-09    0.18
2020-09-10    0.18
2020-09-11    0.18
2020-09-12    0.18
2020-09-13    0.18
2020-09-14    0.18
2020-09-15    0.18
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 0.39

"
"(-45905, 601)","Item_ID = -45905 | Site = 601
Item_Name = MENTOS GUM CRVY BTL TROPICAL
---Prediction---
2020-09-06    0.18
2020-09-07    0.10
2020-09-08    0.19
2020-09-09    0.15
2020-09-10    0.26
2020-09-11    0.06
2020-09-12    0.22
2020-09-13    0.16
2020-09-14    0.13
2020-09-15    0.05
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = -1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 0.39

"
"(-46737, 380)","Item_ID = -46737 | Site = 380
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.25
2020-09-07    0.24
2020-09-08    0.24
2020-09-09    0.24
2020-09-10    0.24
2020-09-11    0.24
2020-09-12    0.24
2020-09-13    0.24
2020-09-14    0.24
2020-09-15    0.24
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 3
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 0.25

"
"(-46737, 554)","Item_ID = -46737 | Site = 554
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-46737, 516)","Item_ID = -46737 | Site = 516
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.11
2020-09-07    0.12
2020-09-08    0.12
2020-09-09    0.12
2020-09-10    0.10
2020-09-11    0.09
2020-09-12    0.09
2020-09-13    0.09
2020-09-14    0.09
2020-09-15    0.09
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 1
OOS Total Error = 1
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 0.3

"
"(-46737, 399)","Item_ID = -46737 | Site = 399
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-46737, 459)","Item_ID = -46737 | Site = 459
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-46737, 517)","Item_ID = -46737 | Site = 517
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.10
2020-09-07    0.26
2020-09-08    0.24
2020-09-09    0.25
2020-09-10    0.23
2020-09-11    0.29
2020-09-12    0.20
2020-09-13    0.19
2020-09-14    0.19
2020-09-15    0.21
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = -1
Best OOS Config = (7, 0, 2)
Best OOS RMSE = 0.45

"
"(-46737, 580)","Item_ID = -46737 | Site = 580
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.16
2020-09-07    0.19
2020-09-08    0.19
2020-09-09    0.19
2020-09-10    0.19
2020-09-11    0.19
2020-09-12    0.19
2020-09-13    0.19
2020-09-14    0.19
2020-09-15    0.19
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 2
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 0
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 0.6

"
"(-46737, 589)","Item_ID = -46737 | Site = 589
Item_Name = I*PEARSON 7.5z NUT ROLL THINS BAG
---Prediction---
2020-09-06    0.23
2020-09-07    0.22
2020-09-08    0.22
2020-09-09    0.22
2020-09-10    0.22
2020-09-11    0.22
2020-09-12    0.22
2020-09-13    0.22
2020-09-14    0.22
2020-09-15    0.22
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 3
Expected Sum of Quantity last 10 Days = 3
OOS Total Error = 0
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 0.47

"
"(-44225, 280)","Item_ID = -44225 | Site = 280
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 380)","Item_ID = -44225 | Site = 380
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 554)","Item_ID = -44225 | Site = 554
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 516)","Item_ID = -44225 | Site = 516
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 399)","Item_ID = -44225 | Site = 399
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 459)","Item_ID = -44225 | Site = 459
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 517)","Item_ID = -44225 | Site = 517
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 580)","Item_ID = -44225 | Site = 580
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-44225, 589)","Item_ID = -44225 | Site = 589
Item_Name = D*C RIFIC AVNGR SIPPER CUP
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 280)","Item_ID = -37287 | Site = 280
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 380)","Item_ID = -37287 | Site = 380
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 554)","Item_ID = -37287 | Site = 554
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 516)","Item_ID = -37287 | Site = 516
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 399)","Item_ID = -37287 | Site = 399
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 459)","Item_ID = -37287 | Site = 459
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 517)","Item_ID = -37287 | Site = 517
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-37287, 580)","Item_ID = -37287 | Site = 580
Item_Name = I*HER CANDY CORN BAR REG 1.2z LTO
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
